url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0228_v003-2017m0303t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0228_v003-2017m0303t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0227_v003-2017m0302t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0227_v003-2017m0302t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0226_v003-2017m0301t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0226_v003-2017m0301t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0225_v003-2017m0228t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0225_v003-2017m0228t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0224_v003-2017m0227t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0224_v003-2017m0227t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0223_v003-2017m0226t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0223_v003-2017m0226t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0222_v003-2017m0225t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0222_v003-2017m0225t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0221_v003-2017m0224t090002.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0221_v003-2017m0224t090002.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0220_v003-2017m0223t140848.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0220_v003-2017m0223t140848.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0219_v003-2017m0222t162553.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0219_v003-2017m0222t162553.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0218_v003-2017m0222t162416.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0218_v003-2017m0222t162416.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0217_v003-2017m0220t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0217_v003-2017m0220t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0216_v003-2017m0219t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0216_v003-2017m0219t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0215_v003-2017m0218t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0215_v003-2017m0218t090001.he5
url     = https://acdisc.gesdisc.eosdis.nasa.gov/data///Aura_OMI_Level2G/OMUVBG.003/2017/OMI-Aura_L2G-OMUVBG_2017m0214_v003-2017m0217t090001.he5
output  = OMI-Aura_L2G-OMUVBG_2017m0214_v003-2017m0217t090001.he5
